timestamp,items_completed,total_items,overall_r_squared,overall_rating,instantaneous_r_squared,instantaneous_rating
2025-07-10 21:37:34,1568,38535,0.6874,753.98,N/A,N/A
2025-07-10 21:37:35,1569,38535,0.6865,758.40,N/A,N/A
2025-07-10 21:37:35,1570,38535,0.6842,764.53,N/A,N/A
2025-07-10 21:37:35,1571,38535,0.6876,760.13,N/A,N/A
2025-07-10 21:37:35,1572,38535,0.6848,763.92,N/A,N/A
2025-07-10 21:37:36,1573,38535,0.6878,759.72,N/A,N/A
2025-07-10 21:37:36,1574,38535,0.6898,760.66,N/A,N/A
2025-07-10 21:37:36,1575,38535,0.6849,762.79,0.2324,1647.83
2025-07-10 21:37:36,1576,38535,0.6849,720.82,N/A,N/A
2025-07-10 21:37:36,1577,38535,0.6851,722.16,N/A,N/A
2025-07-10 21:37:36,1578,38535,0.6877,728.43,N/A,N/A
2025-07-10 21:37:37,1579,38535,0.6880,737.39,N/A,N/A
2025-07-10 21:37:37,1580,38535,0.6870,747.47,N/A,N/A
2025-07-10 21:37:37,1581,38535,0.6870,755.16,N/A,N/A
2025-07-10 21:37:38,1582,38535,0.6865,762.62,N/A,N/A
2025-07-10 21:37:38,1583,38535,0.6842,771.97,N/A,N/A
2025-07-10 21:37:39,1584,38535,0.6847,768.43,N/A,N/A
2025-07-10 21:37:39,1585,38535,0.6810,778.27,N/A,N/A
2025-07-10 21:37:39,1586,38535,0.6778,782.34,N/A,N/A
2025-07-10 21:37:39,1587,38535,0.6750,786.02,N/A,N/A
2025-07-10 21:37:40,1588,38535,0.6723,789.72,N/A,N/A
2025-07-10 21:37:41,1589,38535,0.6690,788.62,N/A,N/A
2025-07-10 21:37:41,1590,38535,0.6732,786.70,0.2307,1570.41
2025-07-10 21:37:41,1591,38535,0.6732,822.33,N/A,N/A
2025-07-10 21:37:41,1592,38535,0.6746,830.38,N/A,N/A
2025-07-10 21:37:42,1593,38535,0.6770,836.12,N/A,N/A
2025-07-10 21:37:42,1594,38535,0.6773,844.11,N/A,N/A
2025-07-10 21:37:43,1595,38535,0.6764,853.06,N/A,N/A
2025-07-10 21:37:43,1596,38535,0.6762,860.10,N/A,N/A
2025-07-10 21:37:44,1597,38535,0.6757,867.00,N/A,N/A
2025-07-10 21:37:44,1598,38535,0.6734,875.49,N/A,N/A
2025-07-10 21:37:44,1599,38535,0.6736,872.82,N/A,N/A
2025-07-10 21:37:45,1600,38535,0.6756,867.69,N/A,N/A
2025-07-10 21:37:45,1601,38535,0.6725,871.23,N/A,N/A
2025-07-10 21:37:45,1602,38535,0.6699,874.44,N/A,N/A
2025-07-10 21:37:45,1603,38535,0.6673,877.64,N/A,N/A
2025-07-10 21:37:45,1604,38535,0.6694,878.00,N/A,N/A
2025-07-10 21:37:45,1605,38535,0.6734,876.22,0.4546,2425.14
2025-07-10 21:37:45,1606,38535,0.6734,838.25,N/A,N/A
2025-07-10 21:37:45,1607,38535,0.6746,845.83,N/A,N/A
2025-07-10 21:37:46,1608,38535,0.6729,842.45,N/A,N/A
2025-07-10 21:37:46,1609,38535,0.6726,837.31,N/A,N/A
2025-07-10 21:37:46,1610,38535,0.6732,831.26,N/A,N/A
2025-07-10 21:37:47,1611,38535,0.6729,835.63,N/A,N/A
2025-07-10 21:37:47,1612,38535,0.6733,831.25,N/A,N/A
2025-07-10 21:37:47,1613,38535,0.6749,825.57,N/A,N/A
2025-07-10 21:37:48,1614,38535,0.6750,823.03,N/A,N/A
2025-07-10 21:37:48,1615,38535,0.6768,818.01,N/A,N/A
2025-07-10 21:37:48,1616,38535,0.6829,810.61,N/A,N/A
2025-07-10 21:37:48,1617,38535,0.6801,814.08,N/A,N/A
2025-07-10 21:37:48,1618,38535,0.6881,803.69,N/A,N/A
2025-07-10 21:37:48,1619,38535,0.6793,801.72,N/A,N/A
2025-07-10 21:37:48,1620,38535,0.6661,807.54,0.2579,2422.03
2025-07-10 21:37:49,1621,38535,0.6661,805.68,N/A,N/A
2025-07-10 21:37:49,1622,38535,0.6662,806.77,N/A,N/A
2025-07-10 21:37:49,1623,38535,0.6666,807.70,N/A,N/A
2025-07-10 21:37:49,1624,38535,0.6667,808.91,N/A,N/A
2025-07-10 21:37:50,1625,38535,0.6666,810.28,N/A,N/A
2025-07-10 21:37:50,1626,38535,0.6657,818.57,N/A,N/A
2025-07-10 21:37:51,1627,38535,0.6656,819.90,N/A,N/A
2025-07-10 21:37:51,1628,38535,0.6669,814.50,N/A,N/A
2025-07-10 21:37:51,1629,38535,0.6669,815.52,N/A,N/A
2025-07-10 21:37:52,1630,38535,0.6663,817.21,N/A,N/A
2025-07-10 21:37:52,1631,38535,0.6693,813.43,N/A,N/A
2025-07-10 21:37:52,1632,38535,0.6723,809.46,N/A,N/A
2025-07-10 21:37:52,1633,38535,0.6750,805.96,N/A,N/A
2025-07-10 21:37:52,1634,38535,0.6716,805.32,N/A,N/A
2025-07-10 21:37:52,1635,38535,0.6671,807.43,0.0025,1912.57
2025-07-10 21:37:52,1636,38535,0.6671,787.26,N/A,N/A
2025-07-10 21:37:52,1637,38535,0.6664,780.85,N/A,N/A
2025-07-10 21:37:52,1638,38535,0.6646,777.40,N/A,N/A
2025-07-10 21:37:53,1639,38535,0.6642,771.98,N/A,N/A
2025-07-10 21:37:53,1640,38535,0.6648,765.55,N/A,N/A
2025-07-10 21:37:53,1641,38535,0.6655,759.49,N/A,N/A
2025-07-10 21:37:54,1642,38535,0.6659,754.85,N/A,N/A
2025-07-10 21:37:54,1643,38535,0.6672,749.27,N/A,N/A
2025-07-10 21:37:54,1644,38535,0.6672,746.76,N/A,N/A
2025-07-10 21:37:55,1645,38535,0.6691,741.44,N/A,N/A
2025-07-10 21:37:55,1646,38535,0.6660,745.71,N/A,N/A
2025-07-10 21:37:55,1647,38535,0.6630,749.93,N/A,N/A
2025-07-10 21:37:55,1648,38535,0.6704,739.25,N/A,N/A
2025-07-10 21:37:55,1649,38535,0.6727,739.85,N/A,N/A
2025-07-10 21:37:55,1650,38535,0.6587,747.12,0.2518,2574.46
2025-07-10 21:37:55,1651,38535,0.6587,782.56,N/A,N/A
2025-07-10 21:37:55,1652,38535,0.6580,776.06,N/A,N/A
2025-07-10 21:37:55,1653,38535,0.6562,772.63,N/A,N/A
2025-07-10 21:37:55,1654,38535,0.6558,767.17,N/A,N/A
2025-07-10 21:37:55,1655,38535,0.6563,760.68,N/A,N/A
2025-07-10 21:37:55,1656,38535,0.6571,754.57,N/A,N/A
2025-07-10 21:37:55,1657,38535,0.6574,749.94,N/A,N/A
2025-07-10 21:37:55,1658,38535,0.6587,744.34,N/A,N/A
2025-07-10 21:37:55,1659,38535,0.6586,741.93,N/A,N/A
2025-07-10 21:37:55,1660,38535,0.6604,736.61,N/A,N/A
2025-07-10 21:37:55,1661,38535,0.6572,741.17,N/A,N/A
2025-07-10 21:37:55,1662,38535,0.6541,745.66,N/A,N/A
2025-07-10 21:37:55,1663,38535,0.6517,749.20,N/A,N/A
2025-07-10 21:37:56,1664,38535,0.6539,749.83,N/A,N/A
2025-07-10 21:37:56,1665,38535,0.6587,747.12,N/A,N/A
2025-07-10 21:37:56,1666,38535,0.6587,726.55,N/A,N/A
2025-07-10 21:37:56,1667,38535,0.6591,731.95,N/A,N/A
2025-07-10 21:37:56,1668,38535,0.6606,735.33,N/A,N/A
2025-07-10 21:37:57,1669,38535,0.6609,740.17,N/A,N/A
2025-07-10 21:37:57,1670,38535,0.6604,745.68,N/A,N/A
2025-07-10 21:37:57,1671,38535,0.6610,740.07,N/A,N/A
2025-07-10 21:37:58,1672,38535,0.6606,744.55,N/A,N/A
2025-07-10 21:37:58,1673,38535,0.6595,749.77,N/A,N/A
2025-07-10 21:37:58,1674,38535,0.6592,747.75,N/A,N/A
2025-07-10 21:37:59,1675,38535,0.6575,752.99,N/A,N/A
2025-07-10 21:37:59,1676,38535,0.6544,757.29,N/A,N/A
2025-07-10 21:37:59,1677,38535,0.6632,744.53,N/A,N/A
2025-07-10 21:37:59,1678,38535,0.6608,748.08,N/A,N/A
2025-07-10 21:37:59,1679,38535,0.6629,748.75,N/A,N/A
2025-07-10 21:37:59,1680,38535,0.6674,746.29,0.3036,1587.90
2025-07-10 21:37:59,1681,38535,0.6674,708.05,N/A,N/A
2025-07-10 21:37:59,1682,38535,0.6680,717.64,N/A,N/A
2025-07-10 21:38:00,1683,38535,0.6703,723.56,N/A,N/A
2025-07-10 21:38:00,1684,38535,0.6705,728.32,N/A,N/A
2025-07-10 21:38:00,1685,38535,0.6700,733.72,N/A,N/A
2025-07-10 21:38:01,1686,38535,0.6697,738.44,N/A,N/A
2025-07-10 21:38:01,1687,38535,0.6693,742.80,N/A,N/A
2025-07-10 21:38:01,1688,38535,0.6682,747.85,N/A,N/A
2025-07-10 21:38:02,1689,38535,0.6686,749.98,N/A,N/A
2025-07-10 21:38:02,1690,38535,0.6668,755.04,N/A,N/A
2025-07-10 21:38:02,1691,38535,0.6637,759.27,N/A,N/A
2025-07-10 21:38:02,1692,38535,0.6716,748.37,N/A,N/A
2025-07-10 21:38:02,1693,38535,0.6691,751.90,N/A,N/A
2025-07-10 21:38:02,1694,38535,0.6633,750.32,N/A,N/A
2025-07-10 21:38:02,1695,38535,0.6497,757.78,0.0003,1900.79
2025-07-10 21:38:02,1696,38535,0.6497,738.64,N/A,N/A
2025-07-10 21:38:03,1697,38535,0.6502,747.87,N/A,N/A
2025-07-10 21:38:03,1698,38535,0.6523,753.71,N/A,N/A
2025-07-10 21:38:03,1699,38535,0.6528,761.53,N/A,N/A
2025-07-10 21:38:04,1700,38535,0.6520,770.36,N/A,N/A
2025-07-10 21:38:04,1701,38535,0.6516,777.93,N/A,N/A
2025-07-10 21:38:04,1702,38535,0.6510,784.81,N/A,N/A
2025-07-10 21:38:05,1703,38535,0.6493,792.77,N/A,N/A
2025-07-10 21:38:05,1704,38535,0.6498,796.11,N/A,N/A
2025-07-10 21:38:05,1705,38535,0.6483,800.75,N/A,N/A
2025-07-10 21:38:05,1706,38535,0.6546,792.15,N/A,N/A
2025-07-10 21:38:05,1707,38535,0.6595,785.52,N/A,N/A
2025-07-10 21:38:06,1708,38535,0.6645,778.46,N/A,N/A
2025-07-10 21:38:06,1709,38535,0.6614,777.63,N/A,N/A
2025-07-10 21:38:06,1710,38535,0.6525,782.57,0.6584,2404.66
2025-07-10 21:38:06,1711,38535,0.6525,746.38,N/A,N/A
2025-07-10 21:38:06,1712,38535,0.6526,747.39,N/A,N/A
2025-07-10 21:38:06,1713,38535,0.6529,748.29,N/A,N/A
2025-07-10 21:38:07,1714,38535,0.6530,749.43,N/A,N/A
2025-07-10 21:38:07,1715,38535,0.6529,750.72,N/A,N/A
2025-07-10 21:38:07,1716,38535,0.6528,752.01,N/A,N/A
2025-07-10 21:38:08,1717,38535,0.6520,759.36,N/A,N/A
2025-07-10 21:38:08,1718,38535,0.6517,760.84,N/A,N/A
